2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:191:49: warning: unnecessary safe call on a non-null receiver of type WorkspaceEntity
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       if (this.resourceJavaPackage != dataSource?.resourceJavaPackage) this.resourceJavaPackage = dataSource.resourceJavaPackage
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                                 ^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:193:33: warning: unnecessary safe call on a non-null receiver of type WorkspaceEntity
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       if (this.apk != dataSource?.apk) this.apk = dataSource.apk
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                 ^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:322:15: warning: check for instance is always 'true'
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           if (value is ModifiableWorkspaceEntityBase<*, *>) {
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:326:33: warning: unchecked cast: ModuleEntity.Builder to ModifiableWorkspaceEntityBase<WorkspaceEntity, *>
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.addEntity(value as ModifiableWorkspaceEntityBase<WorkspaceEntity, *>)
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:329:17: warning: 'updateOneToOneParentOfChild(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>, WorkspaceEntity.Builder<out WorkspaceEntity>?): Unit' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.updateOneToOneParentOfChild(MODULE_CONNECTION_ID, this, value)
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/BspProjectDirectoriesEntityImpl.kt:96:11: warning: variable '_diff' is never used
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       val _diff = diff
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           ^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/GeneratedJavaSourceRootEntityImpl.kt:93:11: warning: variable '_diff' is never used
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       val _diff = diff
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           ^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:51:22: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity): Parent?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     get() = snapshot.extractOneToOneParent(MODULE_CONNECTION_ID, this)!!
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                      ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:100:19: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>): WorkspaceEntity.Builder<out WorkspaceEntity>?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         if (_diff.extractOneToOneParent<WorkspaceEntityBase>(MODULE_CONNECTION_ID, this) == null) {
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                   ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:176:15: warning: check for instance is always 'true'
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           if (value is ModifiableWorkspaceEntityBase<*, *>) {
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:180:33: warning: unchecked cast: ModuleEntity.Builder to ModifiableWorkspaceEntityBase<WorkspaceEntity, *>
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.addEntity(value as ModifiableWorkspaceEntityBase<WorkspaceEntity, *>)
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:183:17: warning: 'updateOneToOneParentOfChild(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>, WorkspaceEntity.Builder<out WorkspaceEntity>?): Unit' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.632 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.updateOneToOneParentOfChild(MODULE_CONNECTION_ID, this, value)
2025-01-28 15:52:06.591 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,476 / 1,531][0m PackageZip aspect/aspect_tools.jar; 1s darwin-sandbox ... (3 actions, 2 running)
2025-01-28 15:52:07.797 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,488 / 1,531][0m PackageZip aspect/aspect_tools.jar; 2s darwin-sandbox ... (2 actions running)
2025-01-28 15:52:08.797 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,493 / 1,531][0m KotlinCompile //newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters/transformers:transformers { kt: 13, java: 0, srcjars: 0 } for darwin_arm64; 0s worker
2025-01-28 15:52:09.803 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,499 / 1,531][0m KotlinCompile //newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/impl:impl { kt: 45, java: 1, srcjars: 0 } for darwin_arm64; 0s worker
2025-01-28 15:52:12.648 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,500 / 1,531][0m [Prepa] Compiling Java headers newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/impl/impl-java-hjar.jar (1 source file)
2025-01-28 15:52:13.815 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,504 / 1,531][0m KotlinCompile //newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters:updaters { kt: 12, java: 0, srcjars: 0 } for darwin_arm64; 0s worker
2025-01-28 15:52:14.818 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,510 / 1,531][0m KotlinKapt //base:base { kt: 15, java: 904, srcjars: 0 } for darwin_arm64; 0s worker
2025-01-28 15:52:16.860 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,511 / 1,531][0m [Prepa] Compiling Java headers base/base-java-hjar.jar (904 source files, 1 source jar) and running annotation processors (AutoValueProcessor, AutoBuilderProcessor, AutoOneOfProcessor)
2025-01-28 15:52:18.204 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:18.204 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFrom KotlinCompile //base:base { kt: 15, java: 904, srcjars: 0 } for darwin_arm64:
2025-01-28 15:52:18.204 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - base/src/com/google/idea/blaze/base/sync/aspects/storage/AspectStorageService.kt:98:9: warning: name shadowed: file
2025-01-28 15:52:18.204 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     val file = directory.resolve(file)
2025-01-28 15:52:18.204 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         ^^^^
2025-01-28 15:52:18.204 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - base/src/com/google/idea/blaze/base/sync/aspects/storage/AspectStorageService.kt:98:9: warning: name shadowed: file
2025-01-28 15:52:18.204 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     val file = directory.resolve(file)
2025-01-28 15:52:18.208 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,513 / 1,531][0m Building base/base-java.jar (904 source files, 1 source jar) and running annotation processors (AutoValueProcessor, AutoBuilderProcessor, AutoOneOfProcessor, AutoAnnotationProcessor); 1s multiplex-worker ... (2 actions, 1 running)
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         ^^^^
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFrom Building python/libpython.jar (44 source files):
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - python/src/com/google/idea/blaze/python/resolve/BlazePyBuiltinReferenceResolveProvider.java:63: warning: [removal] getElementNamed(String) in PyFile has been deprecated and marked for removal
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       PsiElement resultElement = bfile.getElementNamed(referencedName);
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                       ^
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - python/src/com/google/idea/blaze/python/resolve/BlazePyOutsideModuleImportResolver.java:90: warning: [removal] resolveChild(PsiElement,String,PsiFile,boolean,boolean,boolean) in ResolveImportUtil has been deprecated and marked for removal
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           ResolveImportUtil.resolveChild(
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                            ^
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - python/src/com/google/idea/blaze/python/run/producers/NonBlazeProducerSuppressor.java:37: warning: [removal] PythonNoseTestConfigurationProducer in com.jetbrains.python.testing.nosetestLegacy has been deprecated and marked for removal
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           com.jetbrains.python.testing.nosetestLegacy.PythonNoseTestConfigurationProducer.class,
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                                      ^
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - python/src/com/google/idea/blaze/python/run/producers/NonBlazeProducerSuppressor.java:38: warning: [removal] PyTestConfigurationProducer in com.jetbrains.python.testing.pytestLegacy has been deprecated and marked for removal
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           com.jetbrains.python.testing.pytestLegacy.PyTestConfigurationProducer.class,
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                                    ^
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - python/src/com/google/idea/blaze/python/run/producers/NonBlazeProducerSuppressor.java:40: warning: [removal] PythonUnitTestConfigurationProducer in com.jetbrains.python.testing.unittestLegacy has been deprecated and marked for removal
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           com.jetbrains.python.testing.unittestLegacy.PythonUnitTestConfigurationProducer.class);
2025-01-28 15:52:19.146 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                                      ^
2025-01-28 15:52:19.654 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,521 / 1,531][0m Building base/base-java.jar (904 source files, 1 source jar) and running annotation processors (AutoValueProcessor, AutoBuilderProcessor, AutoOneOfProcessor, AutoAnnotationProcessor); 2s multiplex-worker ... (5 actions, 2 running)
2025-01-28 15:52:20.151 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFrom Building plugin_dev/libplugin_dev.jar (10 source files):
2025-01-28 15:52:20.151 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - plugin_dev/src/com/google/idea/blaze/plugin/run/BlazeIntellijPluginConfigurationType.java:175: warning: [removal] read() in VMOptions has been deprecated and marked for removal
2025-01-28 15:52:20.151 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       String vmoptionsText = VMOptions.read();
2025-01-28 15:52:20.151 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                       ^
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFrom Building java/libjava.jar (161 source files) and running annotation processors (AutoValueProcessor, AutoBuilderProcessor, AutoOneOfProcessor, AutoAnnotationProcessor):
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - java/src/com/google/idea/blaze/java/plugin/JUnitPluginDependencyWarning.java:81: warning: [removal] Notification(String,String,String,NotificationType,NotificationListener) in Notification has been deprecated and marked for removal
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         new Notification(
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         ^
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - java/src/com/google/idea/blaze/java/qsync/ClassFileJavaSourceFinder.java:142: warning: [removal] getLocalVirtualFileFor(VirtualFile) in JarFileSystem has been deprecated and marked for removal
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     VirtualFile jar = JarFileSystem.getInstance().getLocalVirtualFileFor(file);
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                                  ^
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - java/src/com/google/idea/blaze/java/run/coverage/BlazeCoverageProjectViewClassDecorator.java:66: warning: [removal] decorate(PackageDependenciesNode,ColoredTreeCellRenderer) in ProjectViewNodeDecorator has been deprecated and marked for removal
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   public void decorate(PackageDependenciesNode node, ColoredTreeCellRenderer cellRenderer) {
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -               ^
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - java/src/com/google/idea/blaze/java/run/fastbuild/FastBuildSuggestion.java:91: warning: [removal] Notification(String,String,String,NotificationType,NotificationListener) in Notification has been deprecated and marked for removal
2025-01-28 15:52:20.165 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         new Notification(
